FullText,Position,Bill,LastName,FirstName,Role,Organization,City,State
"Martinez, Monica (Texas Education Agency)",On,SB 2131,Martinez,Monica,,Texas Education Agency,,
"Ocasio, Kelly (Texas Education Agency)",On,SB 2131,Ocasio,Kelly,,Texas Education Agency,,
"Friese, Jan   Executive Director  (Texas Counseling Assoc & TX School Counselor Assoc.), Austin, TX",For,SB 2131,Friese,Jan,Executive Director,Texas Counseling Assoc & TX School Counselor Assoc.,Austin,TX
"Henderson, Melissa   Deputy Director of Policy  (also providing written testimony) (Educate Texas), Austin, TX",On,SB 2131,Henderson,Melissa,Deputy Director of Policy,Educate Texas,Austin,TX
"Arnold, Ellen    (TX PTA), Austin, TX",For,SB 2131,Arnold,Ellen,,TX PTA,Austin,TX
"Carney, Dee   Moak, Casey, & Associates  (Texas School Alliance), Austin, TX",For,SB 2131,Carney,Dee,"Moak, Casey, & Associates",Texas School Alliance,Austin,TX
"Caudill, Elizabeth   Director of Higher Education and Workforce  (Dallas Regional Chamber), Dallas, TX",For,SB 2131,Caudill,Elizabeth,Director of Higher Education and Workforce,Dallas Regional Chamber,Dallas,TX
"Eaton, Holly   Director of Professional Development & Advocacy  (TX Classroom Teachers Assoc.), Austin, TX",For,SB 2131,Eaton,Holly,Director of Professional Development & Advocacy,TX Classroom Teachers Assoc.,Austin,TX
"Goodsheller, Miranda   Governmental Affairs Manager  (Texas Association of Business), Austin, TX",For,SB 2131,Goodsheller,Miranda,Governmental Affairs Manager,Texas Association of Business,Austin,TX
"Haenisch, Barry   Executive Director  (Texas Association of Community Schools), Austin, TX",For,SB 2131,Haenisch,Barry,Executive Director,Texas Association of Community Schools,Austin,TX
"McCreary, Dr. Casey   Assistant Executive Director  (Texas Association of School Administrators), Austin, TX",For,SB 2131,McCreary,Dr.,,Texas Association of School Administrators,Austin,TX
"Meador, Dustin   Director of Government Relations  (Texas Association of Community Colleges), Austin, TX",For,SB 2131,Meador,Dustin,Director of Government Relations,Texas Association of Community Colleges,Austin,TX
"Moss, Christene   Fort Worth ISD School Board Trustee  (TASB), Fort Worth, TX",For,SB 2131,Moss,Christene,Fort Worth ISD School Board Trustee,TASB,Fort Worth,TX
"Ramos Jr., Jacinto   Board President  (Fort Worth ISD), Fort Worth, TX",For,SB 2131,,,Board President,Fort Worth ISD,Fort Worth,TX
"Yancy, Justin   President  (Texas Business Leadership Council), Austin, TX",For,SB 2131,Yancy,Justin,President,Texas Business Leadership Council,Austin,TX
"Booker, Jerel   Assistant Commissioner  (Texas Higher Education Coordinating Board), Austin, TX",On,SB 2131,Booker,Jerel,Assistant Commissioner,Texas Higher Education Coordinating Board,Austin,TX
"Peebles, Rex   Austin  (Texas Higher Education Coordinating Board), Austin, TX",On,SB 2131,Peebles,Rex,Austin,Texas Higher Education Coordinating Board,Austin,TX
"Groves, Anthony   Mayor of Brady Texas  (City of Brady), Brady, TX",For,SB 2140,Groves,Anthony,Mayor of Brady Texas,City of Brady,Brady,TX
"Kindle, Keith   COO  (Self) , Aledo, TX",For,SB 2140,Kindle,Keith,COO,Self,Aledo,TX
"Miller, Steven   PW-Director/Prj Mgr  (City of Brady), Brady, TX",For,SB 2140,Miller,Steven,PW-Director/Prj Mgr,City of Brady,Brady,TX
"Lavin, Amanda    (TWDB), Austin, TX",On,SB 2140,Lavin,Amanda,,TWDB,Austin,TX
"Doyel, Elizabeth   Executive Director  (Self; Texas League of Conservation Voters), Austin, TX",For,SB 2140,Doyel,Elizabeth,Executive Director,Self; Texas League of Conservation Voters,Austin,TX
"Reed, Cyrus   Conservation director  (Lone Star Chapter Sierra Club), Austin, TX",For,SB 2140,Reed,Cyrus,Conservation director,Lone Star Chapter Sierra Club,Austin,TX
"Walker, Nate    (Texas Low Income Housing Information Service), Austin, TX",For,SB 2140,Walker,Nate,,Texas Low Income Housing Information Service,Austin,TX
"Aleman, Steven   Policy Specialist  (Disability Rights Texas), Austin, TX",For,SB 2141,Aleman,Steven,Policy Specialist,Disability Rights Texas,Austin,TX
"Broughal, Christine   Education Advocate  (Texans for Special Education Reform), Austin, TX",For,SB 2141,Broughal,Christine,Education Advocate,Texans for Special Education Reform,Austin,TX
"Ford, Stacy   Executive Director  (Coalition of Human Rights Policy Advocates (CHRPA)), Leander, TX",For,SB 2141,Ford,Stacy,Executive Director  (Coalition of Human Rights Policy Advocates,Coalition of Human Rights Policy Advocates (CHRPA),Leander,TX
"Masey, Chris   Policy Specialist  (Coalition of Texans with Disabilities), Austin, TX",For,SB 2141,Masey,Chris,Policy Specialist,Coalition of Texans with Disabilities,Austin,TX
"P. Wilson, Columba    (Self), San Antonio, TX",For,SB 2141,,,,Self,San Antonio,TX
"Suter, Maggie   Parent  (self), Austin, TX",On,SB 2141,Suter,Maggie,Parent,self,Austin,TX
"Swanson, Steve    (also providing written testimony)  (Self, grandparent,engineer, retired bus. exec. 20-yr. volonteer in ED.), TX",On,SB 2141,Swanson,Steve,,"Self, grandparent,engineer, retired bus. exec. 20-yr. volonteer in ED.",,
"Arnold, Ellen   Arnold Public Affairs  (Texas PTA), Austin, TX",For,SB 2141,Arnold,Ellen,Arnold Public Affairs,Texas PTA,Austin,TX
"Flores, Lisa   Parent  (Self), Austin, TX",For,SB 2141,Flores,Lisa,Parent,Self,Austin,TX
"Grey, John   Government Relations Specialist  (Texas State Teachers Association), Austin, TX",For,SB 2141,Grey,John,Government Relations Specialist,Texas State Teachers Association,Austin,TX
"Haenisch, Barry   Executive Director  (Texas Association of Community Schools), Austin, TX",For,SB 2141,Haenisch,Barry,Executive Director,Texas Association of Community Schools,Austin,TX
"Lilly, Janna   Director Governmental Relations  (TCASE), Austin, TX",For,SB 2141,Lilly,Janna,Director Governmental Relations,TCASE,Austin,TX
"McCreary, Casey   Assistant Executive Director  (Texas Association of School Administrators), Austin, TX",For,SB 2141,McCreary,Casey,Assistant Executive Director,Texas Association of School Administrators,Austin,TX
"Terry, Mark   Deputy Executive Director  (TEPSA), Austin, TX",For,SB 2141,Terry,Mark,Deputy Executive Director,TEPSA,Austin,TX
"Hardwick, Grace   Intern  (Easterseals Central TX), Houston, TX",On,SB 2141,Hardwick,Grace,Intern,Easterseals Central TX,Houston,TX
"Colbert, Paul    (Self) , Houston, TX",For,SB 2142,Colbert,Paul,,Self,Houston,TX
"Villanueva, Chandra   Policy Analyst  (CPPP), Austin, TX",For,SB 2142,Villanueva,Chandra,Policy Analyst,CPPP,Austin,TX
"Arnold, Ellen   Arnold Public Affairs  (Texas PTA), Austin, TX",For,SB 2142,Arnold,Ellen,Arnold Public Affairs,Texas PTA,Austin,TX
"Caldwell, Deborah   Director, Gov't Relations  (North East Independent School District), San Antonio, TX",For,SB 2142,Caldwell,Deborah,"Director, Gov't Relations",North East Independent School District,,
"Camacho, Priscilla D.   VP of Education/Workforce Development  (San Antonio Chamber of Commerce), San Antonio, TX",For,SB 2142,Camacho,Priscilla,D.   VP of Education/Workforce Development,San Antonio Chamber of Commerce,San Antonio,TX
"Chavez, Jesus H.   Co-Ex. Director  (South Texas Association of Schools), Round Rock, TX",For,SB 2142,Chavez,Jesus,H.   Co-Ex. Director,South Texas Association of Schools,Round Rock,TX
"Freeman, Ray   Executive Director  (Equity Center), Austin, TX",For,SB 2142,Freeman,Ray,Executive Director,Equity Center,Austin,TX
"Hinojosa, David    (Texas Latino Education Coalition), San Antonio, TX",For,SB 2142,Hinojosa,David,,Texas Latino Education Coalition,San Antonio,TX
"Moreno, Celina   Attorney  (MALDEF), San Antonio, TX",For,SB 2142,Moreno,Celina,Attorney,MALDEF,San Antonio,TX
"Quinzi, Patty   Legislative Counsel  (TX-American Federation of Teachers), Austin, TX",For,SB 2142,Quinzi,Patty,Legislative Counsel,TX-American Federation of Teachers,Austin,TX
"Villanueva, Chandra   Policy Analyst  (CPPP), Austin, TX",For,SB 2143,Villanueva,Chandra,Policy Analyst,CPPP,Austin,TX
"Arnold, Ellen    (Goodwill Central TX), Austin, TX",For,SB 2143,Arnold,Ellen,,Goodwill Central TX,Austin,TX
"Arnold, Ellen   Arnold Public Affairs  (Texas PTA), Austin, TX",For,SB 2143,Arnold,Ellen,Arnold Public Affairs,Texas PTA,Austin,TX
"Beneski, Amy   Deputy Executive Director  (Texas Association of School Administrators), Austin, TX",For,SB 2143,Beneski,Amy,Deputy Executive Director,Texas Association of School Administrators,Austin,TX
"Caldwell, Deborah   Director, Gov't. Relations  (North East Independent School District), San Antonio, TX",For,SB 2143,Caldwell,Deborah,"Director, Gov't. Relations",North East Independent School District,,
"Camacho, Priscilla D.   VP of Education/Workforce Development  (San Antonio Chamber of Commerce), San Antonio, TX",For,SB 2143,Camacho,Priscilla,D.   VP of Education/Workforce Development,San Antonio Chamber of Commerce,San Antonio,TX
"Campbell, Grover   Assoc. Ex. Dir. Gov. Rel.  (TASB), Austin, TX",For,SB 2143,Campbell,Grover,Assoc. Ex. Dir. Gov. Rel.,TASB,Austin,TX
"Carney, Dee   Moak, Casey, & Associates  (Texas School Alliance), Austin, TX",For,SB 2143,Carney,Dee,"Moak, Casey, & Associates",Texas School Alliance,Austin,TX
"Chavez, Jesus H.   Co-Ex. Director  (South Texas Association of Schools), Round Rock, TX",For,SB 2143,Chavez,Jesus,H.   Co-Ex. Director,South Texas Association of Schools,Round Rock,TX
"Colbert, Paul    (Self) , Houston, TX",For,SB 2143,Colbert,Paul,,Self,Houston,TX
"Dunn, David   Executive Director  (Texas Charter Schools Association), Austin, TX",For,SB 2143,Dunn,David,Executive Director,Texas Charter Schools Association,Austin,TX
"Exter, Monty   Lobbyist  (Association of Texas Professional Educators), Austin, TX",For,SB 2143,Exter,Monty,Lobbyist,Association of Texas Professional Educators,Austin,TX
"Freeman, Ray   Executive Director  (Equity Center), Austin, TX",For,SB 2143,Freeman,Ray,Executive Director,Equity Center,Austin,TX
"Grusendorf, Bill   Exec. Director  (TX Assoc. Rural Schools), San Saba, TX",For,SB 2143,Grusendorf,Bill,Exec. Director,TX Assoc. Rural Schools,San Saba,TX
"Haenisch, Barry   Executive Director  (Texas Association of Community Schools), Austin, TX",For,SB 2143,Haenisch,Barry,Executive Director,Texas Association of Community Schools,Austin,TX
"Martinez Schaefer, Virginia   SVP Public Policy  (Dallas Regional Chamber), Dallas, TX",For,SB 2143,,,SVP Public Policy,Dallas Regional Chamber,Dallas,TX
"Moreno, Celina   Attorney  (MALDEF), San Antonio, TX",For,SB 2143,Moreno,Celina,Attorney,MALDEF,San Antonio,TX
"Nichols, Colby   Attorney  (Texas Rural Education Association), Austin, TX",For,SB 2143,Nichols,Colby,Attorney,Texas Rural Education Association,Austin,TX
"Parenteau, Julia   Associate Director of Legislative Affairs  (Texas Assn of Realtors), Austin, TX",For,SB 2143,Parenteau,Julia,Associate Director of Legislative Affairs,Texas Assn of Realtors,Austin,TX
"Quinzi, Patty   Legislative Counsel  (TX-American Federation of Teachers), Austin, TX",For,SB 2143,Quinzi,Patty,Legislative Counsel,TX-American Federation of Teachers,Austin,TX
"Rome, Christy   Executive Director  (Texas School Coalition), Austin, TX",For,SB 2143,Rome,Christy,Executive Director,Texas School Coalition,Austin,TX
"Romero, Jesse    (Texas Association for Bilingual Education), San Antonio, TX",For,SB 2143,Romero,Jesse,,Texas Association for Bilingual Education,San Antonio,TX
"Scheberle, Drew   Senior VP, Public Policy  (The Greater Austin Chamber of Commerce), Austin, TX",For,SB 2143,Scheberle,Drew,"Senior VP, Public Policy",The Greater Austin Chamber of Commerce,Austin,TX
"Smith, Michelle   Consultant  (Texas Association of School Business Officials), Austin, TX",For,SB 2143,Smith,Michelle,Consultant,Texas Association of School Business Officials,Austin,TX
"Terry, Mark   Deputy Executive Director  (TEPSA), Austin, TX",For,SB 2143,Terry,Mark,Deputy Executive Director,TEPSA,Austin,TX
"Anderson, David (Arlington ISD Board of Trustees)",For,SB 2144,Anderson,David,,Arlington ISD Board of Trustees,,
"Barba, Michael (Texas Catholic Conference of Bishops)",For,SB 2144,Barba,Michael,,Texas Catholic Conference of Bishops,,
"Beneski, Amy (Texas Association of School Administrators)",For,SB 2144,Beneski,Amy,,Texas Association of School Administrators,,
"Campbell, Grover (Texas Association of School Boards)",For,SB 2144,Campbell,Grover,,Texas Association of School Boards,,
"Chavez, Jesus (South Texas Association of Schools)",For,SB 2144,Chavez,Jesus,,South Texas Association of Schools,,
"Colbert, Paul (Self)",For,SB 2144,Colbert,Paul,,Self,,
"Duggins, Paige (MALDEF)",For,SB 2144,Duggins,Paige,,MALDEF,,
"Duron, Jodi (Self; Elgin isd)",For,SB 2144,Duron,Jodi,,Self; Elgin isd,,
"Garcia, Veronica (Texas Charter Schools Association)",For,SB 2144,Garcia,Veronica,,Texas Charter Schools Association,,
"Grusendorf, Bill (Self; Tx Assoc of Rural Schools)",For,SB 2144,Grusendorf,Bill,,Self; Tx Assoc of Rural Schools,,
"Haenisch, Barry (Texas Association of Community Schools)",For,SB 2144,Haenisch,Barry,,Texas Association of Community Schools,,
"Harris, Dwight (Self; Texasaft)",For,SB 2144,Harris,Dwight,,Self; Texasaft,,
"Hassett, Kristi (Self; Lewisville ISD)",For,SB 2144,Hassett,Kristi,,Self; Lewisville ISD,,
"Hinojosa, David (Texas Latino Education Coalition)",For,SB 2144,Hinojosa,David,,Texas Latino Education Coalition,,
"Hubbard, John (Self; Texas Assoc. of Rural Schools)",For,SB 2144,Hubbard,John,,Self; Texas Assoc. of Rural Schools,,
"Linn, Julie (Texas Association of Realtors)",For,SB 2144,Linn,Julie,,Texas Association of Realtors,,
"Masey, Chris (Coalition  of  Texans  with  disabilities)",For,SB 2144,Masey,Chris,,Coalition  of  Texans  with  disabilities,,
"Melina Raab, Ted (Texas AFT (American Federation of Teachers))",For,SB 2144,Melina Raab,Ted,(Texas AFT,Texas AFT (American Federation of Teachers),,
"Morrison, Kristi (Self)",For,SB 2144,Morrison,Kristi,,Self,,
"Randolph, Ian (Pharr-San Juan-Alamo ISD)",For,SB 2144,Randolph,Ian,,Pharr-San Juan-Alamo ISD,,
"Rome, Christy (Texas School Coalition)",For,SB 2144,Rome,Christy,,Texas School Coalition,,
"Scheberle, Drew (Austin chamber of commerce)",For,SB 2144,Scheberle,Drew,,Austin chamber of commerce,,
"Smith, Michelle (Texas Association of School Business Officials)",For,SB 2144,Smith,Michelle,,Texas Association of School Business Officials,,
"Thimesch, Kronda (Self; Lewisville ISD)",For,SB 2144,Thimesch,Kronda,,Self; Lewisville ISD,,
"Van de Putte, Leticia (Pharr San Juan Alamo ISD)",For,SB 2144,Van de Putte,Leticia,,Pharr San Juan Alamo ISD,,
"Villanueva, Chandra (Center for Public Policy Priorities)",For,SB 2144,Villanueva,Chandra,,Center for Public Policy Priorities,,
"Ward, Kyle (Texas PTA)",For,SB 2144,Ward,Kyle,,Texas PTA,,
"Wiggins, Mark (Association of Texas Professional Educators)",For,SB 2144,Wiggins,Mark,,Association of Texas Professional Educators,,
"Wilson, Columba (Self)",For,SB 2144,Wilson,Columba,,Self,,
"Belew, Kara (Texas Education Agency)",On,SB 2144,Belew,Kara,,Texas Education Agency,,
"Lopez, Leonardo (Texas Education Agency)",On,SB 2144,Lopez,Leonardo,,Texas Education Agency,,
"McKenzie, Al (Texas Education Agency)",On,SB 2144,McKenzie,Al,,Texas Education Agency,,
"Colbert, Paul    (Self) , Houston, TX",For,SB 2144,Colbert,Paul,,Self,Houston,TX
"Grusendorf, Bill   Exec. Director  (TX Assoc. Rural Schools), San Saba, TX",For,SB 2144,Grusendorf,Bill,Exec. Director,TX Assoc. Rural Schools,San Saba,TX
"Hogg, Bowie   Board member  (TASB/Arlington ISD), Arlington, TX",For,SB 2144,Hogg,Bowie,Board member,TASB/Arlington ISD,Arlington,TX
"Moreno, Celina   Attorney  (MALDEF), San Antonio, TX",For,SB 2144,Moreno,Celina,Attorney,MALDEF,San Antonio,TX
"Oser, George   Former Chairman HISD  (also providing written testimony)  (Self) , Houston, TX",For,SB 2144,Oser,George,Former Chairman HISD,Self,Houston,TX
"Villanueva, Chandra   CPPP  (CPPP), Austin, TX",For,SB 2144,Villanueva,Chandra,CPPP,CPPP,Austin,TX
"Arnold, Ellen    (Goodwill Central TX), Austin, TX",For,SB 2144,Arnold,Ellen,,Goodwill Central TX,Austin,TX
"Arnold, Ellen   Arnold Public Affairs  (Texas PTA), Austin, TX",For,SB 2144,Arnold,Ellen,Arnold Public Affairs,Texas PTA,Austin,TX
"Beneski, Amy   Deputy Executive Director  (Texas Association of School Administrators), Austin, TX",For,SB 2144,Beneski,Amy,Deputy Executive Director,Texas Association of School Administrators,Austin,TX
"Carney, Dee   Moak, Casey, & Associates  (Texas School Alliance), Austin, TX",For,SB 2144,Carney,Dee,"Moak, Casey, & Associates",Texas School Alliance,Austin,TX
"Dunn, David   Executive Director  (Texas Charter Schools Association), Austin, TX",For,SB 2144,Dunn,David,Executive Director,Texas Charter Schools Association,Austin,TX
"Espey, Jennifer   Mom-parent volunteer  (Parents for Full & Fair Funding of TX Public Schools), Houston, TX",For,SB 2144,Espey,Jennifer,Mom-parent volunteer,Parents for Full & Fair Funding of TX Public Schools,Houston,TX
"Flores, Robert    (Texas Citizens Action Network), Austin, TX",For,SB 2144,Flores,Robert,,Texas Citizens Action Network,Austin,TX
"Freeman, Ray   Executive Director  (Equity Center), Austin, TX",For,SB 2144,Freeman,Ray,Executive Director,Equity Center,Austin,TX
"Haenisch, Barry   Executive Director  (Texas Association of Community Schools), Austin, TX",For,SB 2144,Haenisch,Barry,Executive Director,Texas Association of Community Schools,Austin,TX
"Hubbard, John   Lobbyist  (Pharr San Juan Alamo ISD), Austin, TX",For,SB 2144,Hubbard,John,Lobbyist,Pharr San Juan Alamo ISD,Austin,TX
"Kuhlmann, Kate   Lobbyist  (Association of Texas Professional Educators), Austin, TX",For,SB 2144,Kuhlmann,Kate,Lobbyist,Association of Texas Professional Educators,Austin,TX
"Nichols, Colby   Attorney  (Texas Rural Education Assoc.), Austin, TX",For,SB 2144,Nichols,Colby,Attorney,Texas Rural Education Assoc.,Austin,TX
"Rome, Christy   Executive Director  (Texas School Coalition), Austin, TX",For,SB 2144,Rome,Christy,Executive Director,Texas School Coalition,Austin,TX
"Romero, Jesse    (Texas Association for Bilingual Education), San Antonio, TX",For,SB 2144,Romero,Jesse,,Texas Association for Bilingual Education,San Antonio,TX
"Scheberle, Drew   Senior VP, Public Policy  (The Greater Austin Chamber of Commerce), Austin, TX",On,SB 2144,Scheberle,Drew,"Senior VP, Public Policy",The Greater Austin Chamber of Commerce,Austin,TX
"Anderson, David D.   Consultant to Arlington ISD  (Arlington ISD Board of Trustees), Austin, TX",For,SB 2144,Anderson,David,D.   Consultant to Arlington ISD,Arlington ISD Board of Trustees,Austin,TX
"Maxey, Glen   Leg. Director  (Texas Democratic Party), Austin, TX",For,SB 2149,Maxey,Glen,Leg. Director,Texas Democratic Party,Austin,TX
"Opiela, Eric   Assoc. General Counsel  (Republican Party of Texas), Karnes City, TX",For,SB 2149,Opiela,Eric,Assoc. General Counsel,Republican Party of Texas,Karnes City,TX
"Vera, Alan D.   Chairman  (Harris County Republican Party Ballot Security Committee), Houston, TX",For,SB 2149,Vera,Alan,D.   Chairman,Harris County Republican Party Ballot Security Committee,Houston,TX
"Davis, Chris   Elections Administrator  (Texas Association of Elections Administrators), Georgetown, TX",Against,SB 2149,Davis,Chris,Elections Administrator,Texas Association of Elections Administrators,Georgetown,TX
"Hardwick, Grace   Intern  (Easterseals Central Tx), Austin, TX",For,SB 2149,Hardwick,Grace,Intern,Easterseals Central Tx,Austin,TX
"Sargent, Bill   Former Chief Deputy Clerk For Elections  (Self) , Galveston, TX",For,SB 2149,Sargent,Bill,Former Chief Deputy Clerk For Elections,Self,Galveston,TX
"Ingram, Keith   Director Elections Division  (Texas Secretary of State), Austin, TX",On,SB 2149,Ingram,Keith,Director Elections Division,Texas Secretary of State,Austin,TX
"McAllister, Trish   Executive Director  (Texas Access to Justice Commission), Austin, TX",For,SB 2150,McAllister,Trish,Executive Director,Texas Access to Justice Commission,Austin,TX
"Hopper, Craig   Chair, Estate and Trust Legislative Affairs Committee, Real Estate Probate Trust Law (REPTL), Section of State Bar of Texas  (Self; Trusts and Estates Attorney), Austin, TX",For,SB 2150,Hopper,Craig,"(REPTL), Section of State Bar of Texas",REPTL,Austin,TX
"Smith, Greg    (City of Shenandoah), Shenandoah, TX",For,SB 2166,Smith,Greg,,City of Shenandoah,Shenandoah,TX
"Sullivan, Brian    (Texas Hotel & Lodging Association), Austin, TX",For,SB 2166,Sullivan,Brian,,Texas Hotel & Lodging Association,Austin,TX
"Eaton, Holly   Director of Professional Development & Advocacy  (TX Classroom Teachers Assoc.), Austin, TX",For,SB 2168,Eaton,Holly,Director of Professional Development & Advocacy,TX Classroom Teachers Assoc.,Austin,TX
"Banda, Jennifer   VP, Advocacy  (Texas Hospital Association), Austin, TX",For,SB 2170,Banda,Jennifer,"VP, Advocacy",Texas Hospital Association,Austin,TX
"Blizzard, Daniel   VP Strategic Priorities  (Methodist Health System), Dallas, TX",For,SB 2170,Blizzard,Daniel,VP Strategic Priorities,Methodist Health System,Dallas,TX
"Girard, Chuck   Director, Govt. Relations  (HCA - Hospital Corporation of America), Austin, TX",For,SB 2170,Girard,Chuck,"Director, Govt. Relations",HCA - Hospital Corporation of America,Austin,TX
"Lee, Donald   Executive Director  (Texas Conference of Urban Counties), Austin, TX",For,SB 2170,Lee,Donald,Executive Director,Texas Conference of Urban Counties,Austin,TX
"Reed, Charles   Assistant Administrator  (Dallas County Commissioners Court), Dallas, TX",For,SB 2170,Reed,Charles,Assistant Administrator,Dallas County Commissioners Court,Dallas,TX
"Rose, Denise   Govt. Affairs Consultant  (Children's Health System of TX), Austin, TX",For,SB 2170,Rose,Denise,Govt. Affairs Consultant,Children's Health System of TX,Austin,TX
"Teresi, Mark   Officer  (Dallas County Indigent Care Corporation), Dallas, TX",For,SB 2170,Teresi,Mark,Officer,Dallas County Indigent Care Corporation,Dallas,TX
"Roth, Steven   Senior Deputy General Counsel  (Parkland Health and Hospital System), Dallas, TX",On,SB 2170,Roth,Steven,Senior Deputy General Counsel,Parkland Health and Hospital System,Dallas,TX
"Scott, John   Attorney  (AHCV), Austin, TX",On,SB 2170,Scott,John,Attorney,AHCV,Austin,TX
"Tonn, Larry   Consultant  (Tonn and Associates), Austin, TX",On,SB 2170,Tonn,Larry,Consultant,Tonn and Associates,Austin,TX
"Sanford, Tiana Jean   Assistant District Attorney  (Montgomery County District Attorney), Conroe, TX",For,SB 2176,Sanford,Tiana Jean,Assistant District Attorney,Montgomery County District Attorney,Conroe,TX
"Wood, Justin   Assistant District Attorney  (Travis County District Attorney), Austin, TX",For,SB 2176,Wood,Justin,Assistant District Attorney,Travis County District Attorney,Austin,TX
"Salge, Josh    (Self; Texas association of mutual insurance companies), New braunfels, TX",For,SB 2179,Salge,Josh,,Self; Texas association of mutual insurance companies,New braunfels,TX
"Shipley, Wesley    (Self) , Beaumont, TX",Against,SB 2179,Shipley,Wesley,,Self,Beaumont,TX
"Thompson, Jay    (Afact), Austin, TX",For,SB 2179,Thompson,Jay,,Afact,Austin,TX
"Lee, Clayton    (Self) , Pflugerville, TX",Against,SB 2179,Lee,Clayton,,Self,Pflugerville,TX
"Baker, Marianne    (Texas Department of Insurance), Austin, TX",On,SB 2179,Baker,Marianne,,Texas Department of Insurance,Austin,TX
"Slape, Doug    (Texas Department of Insurance), Austin, TX",On,SB 2179,Slape,Doug,,Texas Department of Insurance,Austin,TX
"Stewart, Lonnie   Manager  (Self; Live Oak UWCD), George west, TX",On,SB 2186,Stewart,Lonnie,Manager,Self; Live Oak UWCD,George west,TX
"Huff, Jim   Live oak county judge  (Live Oak County Government), George West, TX",For,SB 2186,Huff,Jim,Live oak county judge,Live Oak County Government,George West,TX
"Aleman, Steven (Disability Rights Texas)",For,SB 2188,Aleman,Steven,,Disability Rights Texas,,
"Guido, Nancy (Self; North East ISD)",For,SB 2188,Guido,Nancy,,Self; North East ISD,,
"Haag, John (Self)",For,SB 2188,Haag,John,,Self,,
"Haag, Terri (Self)",For,SB 2188,Haag,Terri,,Self,,
"Meineke, Daniella (Self)",For,SB 2188,Meineke,Daniella,,Self,,
"Mitchell, Vickie (Self)",For,SB 2188,Mitchell,Vickie,,Self,,
"Beneski, Amy (Texas Association of School Administrators)",For,SB 2188,Beneski,Amy,,Texas Association of School Administrators,,
"Campbell, Grover (Texas Association of School Boards)",For,SB 2188,Campbell,Grover,,Texas Association of School Boards,,
"Chavez, Jesus (South Texas Association of Schools)",For,SB 2188,Chavez,Jesus,,South Texas Association of Schools,,
"Duron, Jodi (Self; Elgin isd)",For,SB 2188,Duron,Jodi,,Self; Elgin isd,,
"Garcia, Veronica (Texas Charter Schools Association)",For,SB 2188,Garcia,Veronica,,Texas Charter Schools Association,,
"Haenisch, Barry (Texas Association of Community Schools)",For,SB 2188,Haenisch,Barry,,Texas Association of Community Schools,,
"Hassett, Kristi (Self; Lewisville ISD)",For,SB 2188,Hassett,Kristi,,Self; Lewisville ISD,,
"Lilly, Janna (Texas Council of Administrators of Special Education)",For,SB 2188,Lilly,Janna,,Texas Council of Administrators of Special Education,,
"Masey, Chris (Coalition  of  Texans  with  disabilities)",For,SB 2188,Masey,Chris,,Coalition  of  Texans  with  disabilities,,
"Nichols, Colby (Texas Rural Education Association; Texas Association of Community Schools)",For,SB 2188,Nichols,Colby,,Texas Rural Education Association; Texas Association of Community Schools,,
"Thimesch, Kronda (Self; Lewisville ISD)",For,SB 2188,Thimesch,Kronda,,Self; Lewisville ISD,,
"Wiggins, Mark (Association of Texas Professional Educators)",For,SB 2188,Wiggins,Mark,,Association of Texas Professional Educators,,
"Lenz, Gene (Texas Education Agency)",On,SB 2188,Lenz,Gene,,Texas Education Agency,,
"Lopez, Leonardo (Texas Education Agency)",On,SB 2188,Lopez,Leonardo,,Texas Education Agency,,
"McKenzie, Al (Texas Education Agency)",On,SB 2188,McKenzie,Al,,Texas Education Agency,,
"Aleman, Steven   Policy Specialist  (Disability Rights Texas), Austin, TX",For,SB 2188,Aleman,Steven,Policy Specialist,Disability Rights Texas,Austin,TX
"Guido, Nancy   Director of Special Education  (also providing written testimony)  (North East Independent School District), San Antonio, TX",For,SB 2188,Guido,Nancy,Director of Special Education,North East Independent School District,San Antonio,TX
"Haag, John   Disabled Individual  (Self) , San Antonio, TX",For,SB 2188,Haag,John,Disabled Individual,Self,San Antonio,TX
"Haag, Terri   Parent and guardian of autistic son  (Self) , San Antonio, TX",For,SB 2188,Haag,Terri,Parent and guardian of autistic son,Self,San Antonio,TX
"Litzinger, Amy   Policy specialsit, self advocate  (also providing written testimony)  (Self; Easter Seals), Austin, TX",For,SB 2188,Litzinger,Amy,"Policy specialsit, self advocate",Self; Easter Seals,Austin,TX
"Peltier, Cynthia   Director of Sp. Ed  (TCASE), Webster, TX",For,SB 2188,Peltier,Cynthia,Director of Sp. Ed,TCASE,Webster,TX
"Reed, Julie   Director of Special Education  (Pasadena ISD), Deer Park, TX",For,SB 2188,Reed,Julie,Director of Special Education,Pasadena ISD,Deer Park,TX
"Tresl, Laurie   Special Education Coordinator  (Waco ISD), West, TX",For,SB 2188,Tresl,Laurie,Special Education Coordinator,Waco ISD,West,TX
"Mitchell, Vickie J.    (also providing written testimony)  (Self) , Montgomery, TX",On,SB 2188,Mitchell,Vickie,J.,Self,Montgomery,TX
"Beneski, Amy   Deputy Executive Director  (Texas Association of School Administrators), Austin, TX",For,SB 2188,Beneski,Amy,Deputy Executive Director,Texas Association of School Administrators,Austin,TX
"Campbell, Grover   Assoc Ex Dir Gov Relations  (TASB), Austin, TX",For,SB 2188,Campbell,Grover,Assoc Ex Dir Gov Relations,TASB,Austin,TX
