Position,Bill,LastName,FirstName,Role,Organization,City,State
On,HB 2603,Brewer,Pat,,Texas Department of Insurance,,
For,HB 2603,Brooks,Kimberley,,Self,,
For,HB 2603,Bryan,Christine,,Clarity Child Guidance Center,,
For,HB 2603,Deshields,Glenn,,Texas State Association of Fire Fighters,,
For,HB 2603,Eyer,Jenny,,Children at Risk,,
For,HB 2603,Gonzalez,Sara,,Texas Hospital Association,,
For,HB 2603,Hansch,Greg (Self; NATIONAL ALLIANCE on Mental Illness,Illness,Self; NATIONAL ALLIANCE on Mental Illness (NAMI) Texas,,
For,HB 2603,Hartman,Marilyn (Self; NAMI Austin,Austin,Self; NAMI Austin (National Alliance on Mental Illness),,
For,HB 2603,Humphrey,Cynthia,,Association of Substance Abuse Programs,,
For,HB 2603,Johnson,Lee,,Texas Council of Community Centers,,
For,HB 2603,Johnson,Noel,,TMPA Texas Municipal Police Association,,
For,HB 2603,Nelson,Jaime,,Self,,
For,HB 2603,Pogue,Stacey,,Center for Public Policy Priorities,,
For,HB 2603,Saxton,Josette,,Texans Care for Children,,
For,HB 2603,Switzer,Gyl,,Mental health america of texas,,
For,HB 2603,Thurston,James,,United Ways of Texas,,
For,HB 2603,Winfield,Nakia,,Self; NASW-TX,,
For,HB 2603,Yanas,Christine,,Methodist Healthcare Ministries of South Texas,,
Against,HB 2603,Ayres,Monica,,Self,,
Against,HB 2603,Dolan,Moira,,Self,,
Against,HB 2603,Dudensing,Jamie,,Texas Association of Health Plans,,
Against,HB 2603,Fischer,Candace,,Self,,
Against,HB 2603,Fischer,Jeff,,Self,,
Against,HB 2603,Martin,Amanda,,Texas Association of Business,,
Against,HB 2603,Moore,Norman,,Self,,
Against,HB 2603,Spiller,Lee,,Citizens Commission on Human Rights,,
Against,HB 2603,Spilman,Annie,,National Federation of Independent Business/Texas,,
Against,HB 2603,Wadhwani,Savita,,Self,,
For,HB 2604,Kohler,Adriana,,Texans Care for Children,,
For,HB 2604,Neavel,"MD, Celia",Celia,,,
For,HB 2604,,,,,,
For,HB 2604,Switzer,Gyl,,Mental health america of texas,,
On,HB 2604,French,Lesley,,Health and Human Services Commission,,
On,HB 2604,Hall,Manda,,Texas Department of State Health Services,,
For,HB 2604,Ali,Aliyah,,Self,,
For,HB 2604,Anderson,Cheasty,,Childrens Defense Fund,,
For,HB 2604,Bufkin,Alice,,Texas Women's Healthcare Coalition,,
For,HB 2604,Carlson,Johnna,,Texas Children's Hospital,,
For,HB 2604,Carter,Kimberly,,Self; Texas Association of Obstetrics and Gynecologists,,
For,HB 2604,Cavazos,Elaine,,Self; Pregnancy and postpartum health alliance of texas,,
For,HB 2604,Dunn,Carl,,Self; Texas ACOG,,
For,HB 2604,Dunnington,Helen,,Self; TMA/ACOG,,
For,HB 2604,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 2604,Freeman,Kathryn,,Christian Life Commission,,
For,HB 2604,Friese,Jan,,Texas Counseling Association,,
For,HB 2604,Ghahremani,Kay,,Texas Association of Community Health Plans,,
For,HB 2604,Gonzalez,Leah,,Healthy Futures of Texas,,
For,HB 2604,Gulley,Annalee,,Mental Health America of Greater Houston,,
For,HB 2604,Hampton,"R. Moss (American Congress of Obstetricians & Gynecologists, District XI",XI,"American Congress of Obstetricians & Gynecologists, District XI (Texas","Texas Medical Association, TX Assoc of ob/gyns, TX Pediatric Society",TX
For,HB 2604,,,,,,
For,HB 2604,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
For,HB 2604,Houston,Joshua,,Texas Impact,,
For,HB 2604,Humphrey,Cynthia,,Association of Substance Abuse Programs,,
For,HB 2604,Kelly,Bill,,"Self; Mayor's Office, City of House",,
For,HB 2604,Kreuzer,Donna,,Self; Pregnancy and Postpartum Health Alliance of texas and a mother of one who did not survive ppd,,
For,HB 2604,Kreuzer,Paul,,Self,,
For,HB 2604,Kroll,Carrie,,Texas Hospital Association,,
For,HB 2604,Kunish,Eric,,Self; National Alliance on Mental Illness Austin Advocacy Chair,,
For,HB 2604,Lucas,Shannon,,March of Dimes,,
For,HB 2604,Massingill,G. Sealy,Sealy,Self; Texas Assoc of OBG,,
For,HB 2604,Patel,Parin,,"Self; TMA, TAOG",,
For,HB 2604,Reddy,Rajitha,,Self,,
For,HB 2604,Sabo,Jason,,Children at Risk,,
For,HB 2604,Sabo,Jason,,Young Invincibles,,
For,HB 2604,Smith,Reginald,,Self; Communities for Recovery,,
For,HB 2604,Steininger,Dani,,"Self; TMA, ACOG",,
For,HB 2604,Teng,Rebecca,,"Self; ACOG-TX, TMA, TCMS",,
For,HB 2604,Utzman,Aidan,,United Ways of Texas,,
For,HB 2604,Wilson,Stacy,,Children's Hospital Association of Texas,,
For,HB 2604,Wilson,Wendy,,Consortium of Certified Nurse-Midwives,,
For,HB 2604,Winfield,Nakia,,Self; NASW-TX,,
For,HB 2610,Mills,Ronald,,Willacy County Navigation District,,
On,HB 2610,Halili,Johnny,,"Self; Prestige Oyster, Inc",,
On,HB 2610,Halili,Johnny,,Self; Prestige oyster inc,,
On,HB 2610,Halili,Lisa,,"Self; Prestige Oysters, Inc",,
On,HB 2610,Halili,Lisa,,"Self; Prestige oyster, inc",,
On,HB 2610,Halili,Rhonda,,Self; Concern Citizen of Texas Gulf Coast,,
On,HB 2610,Halili,Rhonda,,Self; Concern citizen of texas gulf coast,,
On,HB 2610,Groomer,Rick,,Self,,
On,HB 2610,Land,David,,Texas General Land Office,,
For,HB 2611,Nichols,Colby,,Texas Rural Education Association,,
For,HB 2611,Anderson,David D,D,Arlington ISD Board of Trustees,,
For,HB 2611,Beneski,Amy,,Texas Association of School Administrators,,
For,HB 2611,Culwell,Curtis,,Texas school alliance,,
For,HB 2611,Ginsburg,Tracy,,Texas Association of School Business Officials,,
For,HB 2611,Gonzalez,Daniel,,Texas Assocation of REALTORS,,
For,HB 2611,Gonzalez,Dax,,Texas Association of School Boards,,
For,HB 2611,Haenisch,Barry,,Texas Association of Community Schools,,
For,HB 2611,Parenteau,Julia,,Texas Association of Realtors,,
For,HB 2611,Rau,Seth,,San Antonio ISD,,
For,HB 2612,Mills,William,,Self; Sheriff Association,,
For,HB 2612,Mills,William,,Self; Sheriff Association,,
For,HB 2612,Trochesset,Henry,,Self; Sheriff Assocation of Texas,,
For,HB 2612,Donnelly,Rosemarie,Attorney,Harris  County Attorney's Office,Houston,TX
For,HB 2612,Warndof,Donna,Relations,Harris County,Houston,TX
On,HB 2612,Singer,Paul,Chief,Office of the Attorney General,Austin,TX
For,HB 2614,Barton,James,,Self,,
For,HB 2614,Beneski,Amy,,Texas Association of School Administrators,,
For,HB 2614,Britton,Jaden,,Self,,
For,HB 2614,Britton,Jerry,,Self,,
For,HB 2614,Gonzalez,Dax,,Texas Association of School Boards,,
For,HB 2614,Haenisch,Barry,,Texas Association of Community Schools,,
For,HB 2614,Harris,Dwight,,Self; Texasaft,,
For,HB 2614,,,,Texas AFT (American Federation of Teachers),,
For,HB 2614,Nichols,Colby,,Texas Rural Education Association,,
For,HB 2614,Sheffield,Heather,,Self,,
For,HB 2614,Stephenson,Scott,,Self; Cody stephens foundation,,
For,HB 2614,Trevino,Theresa,,Self; Texans Advocating for Meaningful Student Assessment,,
For,HB 2614,Westbrook,Robert,,Texas Association of School Boards,,
Against,HB 2614,Flores,Juan,,Self,,
Against,HB 2614,Moreno,Celina,,Mexican American Legal Defense and Education Fund,,
On,HB 2614,Belew,Kara,,Tea,,
On,HB 2614,Martinez,Monica,,Texas Education Agency,,
Against,HB 2614,Sikes,Chloe,Policy,Texas Latino Education Coalition,Intern,TX
For,HB 2614,Beneski,Amy,Director,Texas Association of School Administrators,Austin,TX
For,HB 2614,Campbell,Grover,Rel,TASB,Austin,TX
For,HB 2614,Haenisch,Barry,Director,Texas Association of Community Schools,Austin,TX
For,HB 2614,Jones,Erin,Director,The College Board,Austin,TX
For,HB 2615,Anderson,Tommy,,Southwest Tow Operators,,
For,HB 2615,Chesney,Andy,,Euless wrecker service,,
For,HB 2615,Hight,Rhonda,,Edd's Towing,,
For,HB 2615,Hoffman,Gary,,Southwest Tow Operators,,
For,HB 2615,Johnston,Todd,,Apple towing,,
For,HB 2615,Messina,Joann,,Southwest Tow Operators,,
For,HB 2615,Parkinson,Thomas,,Self,,
For,HB 2615,Rash,Jeanette,,Self; Texas Towing & Storage Association,,
For,HB 2615,Truitt,Lisa,,Auto Data Direct,,
For,HB 2615,Ulmer,Ken w,w,Self; Texas towing and storage assoc,,
On,HB 2615,Ferrie,George,Compliance,Texas Department of Licensing and Regulation,Austin,TX
For,HB 2616,Banks,Yannis,,Texas NAACP,,
For,HB 2616,Craven,Morgan,,Texas Appleseed,,
For,HB 2616,Ewing,Diane,,Self; Texans Care for Children,,
For,HB 2616,Holbrook,Lisa,,Texas PTA,,
For,HB 2616,Holik,Haley,,Texas Public Policy Foundation,,
On,HB 2616,Byer,Von,,Texas education agency,,
On,HB 2616,,,,Texas AFT (American Federation of Teachers),,
On,HB 2616,Stoltz,Candace,,TEA,,
For,HB 2616,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 2616,Gandy,Rachel,,Disability Rights Texas,,
For,HB 2616,Masey,Chris,,Self; Coalition  of  Texans  with  disabilities,,
For,HB 2616,Moreno,Celina,,Mexican American Legal Defense and Educational Fund,,
For,HB 2616,Simpson,Matt,,ACLU of Texas,,
For,HB 2616,Utzman,Aidan,,United Ways of Texas,,
For,HB 2619,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
For,HB 2619,Radford,Todd,,Capitol Area Law Enforcement Executive Association and Lakeway Police Dept.,,
On,HB 2619,Cain,Camille,,"Office of the Governor, Criminal Justice Division",,
For,HB 2619,Anderson,Jessica,,Houston Police Department,,
For,HB 2619,Boudreault,Amanda,,Self; League of Women Voters of Texas,,
For,HB 2619,Friese,Jan,,Texas Counseling Association,,
For,HB 2619,Gomez,Mike,,Texas municipal police association,,
For,HB 2619,Harmon,Micah,,Self; Sheriffs' Association of Texas,,
For,HB 2619,Johnson,Lee,,Texas Council of Community Centers,,
For,HB 2619,Johnson,Noel,,TMPA,,
For,HB 2619,Kelly,Bill,,"Self; Mayor's Office, City of House",,
For,HB 2619,Kunish,Eric,,Self; National Alliance on Mental Illness Austin Advocacy Chair,,
For,HB 2619,Simpson,Matt,,ACLU of Texas,,
For,HB 2619,Smith,Arianna (Combined Law Enforcement Associations of Texas,Texas,Combined Law Enforcement Associations of Texas (CLEAT),,
For,HB 2619,Smith,Reginald,,Self; Communities for Recovery,,
For,HB 2619,Hawthorne,Brian,Sheriff,Sheriff of Chambers County,Baytown,TX
For,HB 2619,Hensch,Greg,Director,National alliance on mental illness,Austin,TX
For,HB 2619,Johnson,Noel,Affairs,Texas Municipal Police Association,Austin,TX
For,HB 2619,Jones,Chris,Coordinator,Combined Law Enforcement Associations of Texas,Austin,TX
For,HB 2619,Lewis,Kathryn,Attorney,Disability Rights Texas,Austin,TX
On,HB 2622,McFarland,Adrienne,,Texas Office of the Attorney General,,
For,HB 2622,McLaughlin,James,,Texas Police Chiefs Association,,
For,HB 2622,Mills,William,,Self; Sheriff Association of Texas,,
For,HB 2622,Sibley,Adam,,220th Judicial District Attorney,,
For,HB 2622,Wood,Justin,,Travis County District Attorney,,
For,HB 2623,Crenshaw,Latashia,,Harris County Juvenile Probation Department,,
For,HB 2623,Gulley,Annalee,,Mental Health America of Greater Houston,,
On,HB 2623,Joseph,Zenobia,,Self,,
For,HB 2623,Aleman,Steven,,Disability Rights Texas,,
For,HB 2623,Banks,Yannis,,Texas NAACP,,
For,HB 2623,Barillias,Katherine,,One Voice Texas,,
For,HB 2623,Bosse,Portia,,Texas State Teachers Association,,
For,HB 2623,Craven,Morgan,,Texas Appleseed,,
For,HB 2623,Crockett,Sarah,,Texas CASA,,
For,HB 2623,Ford,Stacy (Self; Coalition of Human Rights Policy Advocates,Advocates,Self; Coalition of Human Rights Policy Advocates (CHRPA),,
For,HB 2623,Fowler,Rebecca,,Mental Health America of Greater Houston,,
For,HB 2623,Friese,Jan,,Texas Counseling Association,,
For,HB 2623,Gonzalez,Dax,,Texas Association of School Boards,,
For,HB 2623,Graves,Ashlea,,Houston ISD,,
For,HB 2623,Humphrey,Cynthia,,Association of Substance Abuse Programs,,
For,HB 2623,Kelly,Bill,,"Mayor's Office, City of Houston",,
For,HB 2623,Masey,Chris,,Self; Coalition  of  Texans  with  disabilities,,
For,HB 2623,McPeters,Pamela (TexProtects,(TexProtects,TexProtects (Texas Association for the Protection of Children),,
For,HB 2623,Moreno,Celina (Mexican American Legal Defense and Educational Fund,Fund,Mexican American Legal Defense and Educational Fund (MALDEF),,
For,HB 2623,Sabo,Jason,,Children at Risk,,
For,HB 2623,Saxton,Josette,,Texans Care for Children,,
For,HB 2623,Simpson,Matt,,ACLU of Texas,,
For,HB 2623,Smith,Reginald,,Self; Communities for Recovery,,
For,HB 2623,Switzer,Gyl,,Mental health america of texas,,
For,HB 2623,Utzman,Aidan,,United Ways of Texas,,
For,HB 2623,Ward,Kyle,,Texas PTA,,
For,HB 2623,Wiggins,Mark,,Association of Texas Professional Educators,,
On,HB 2623,Belew,Kara,,TEA,,
On,HB 2623,Carney,Dee,,Texas School Alliance,,
For,HB 2624,Green,Timothy,,Pilot land company,,
For,HB 2625,Green,Timothy,,Pilot land,,
For,HB 2627,Joseph,Zenobia,,Self,,
For,HB 2627,Mitchell,Dale,,Self; City of Lago Vista,,
For,HB 2627,Smith,Leonard,,City of Lago Vista,,
For,HB 2627,Cahn,Adam,,Cahnman's Musings,,
For,HB 2627,Parkinson,Thomas,,Self,,
For,HB 2629,Koegler,Brenda,,Self; League of Women Voters of Texas,,
For,HB 2629,Barba,Michael,,Texas Catholic Conference of Bishops,,
For,HB 2629,Bujanda,Miryam,,Self; Andrade-Van de Putte and Associates,,
For,HB 2629,Hettinger,Ann,,Self; Center for the Preservation of American Ideals,,
For,HB 2629,Noble,Shannon,,Texas Industrial Vocational Association,,
For,HB 2634,Bresnen,Amy,,Texas Family Law Foundation,,
On,HB 2638,SCHOCH,ALEXANDER,,Railroad Commission of Texas,,
For,HB 2638,Carmichael,Katherine,,Panhandle Producers & Royalty Owners Association,,
For,HB 2638,Carter,Teddy,,Devon Energy,,
For,HB 2638,Casey,Stan,,Concho Resources,,
For,HB 2638,Harmon,Mark,,Chesapeake Energy,,
For,HB 2638,Miller,Lindsey,,Texas Independent Producers and Royalty Owners Association,,
For,HB 2638,Moore,Julie,,Occidental Petroleum,,
For,HB 2638,Ruckel,Mari,,Texas Oil and Gas Association,,
For,HB 2638,Rutter,Reenann,,Pioneer natural resources,,
For,HB 2638,Shepperd,Ben,,Permian Basin Petroleum Association,,
For,HB 2639,Henry,McKenzie,,Self,,
For,HB 2639,Sanchez,Melissa,,Alzheimer's Association,,
For,HB 2639,Sommers,Terrence,,Self; Law enforcement,,
For,HB 2639,Borel,Dennis,,Self; Coalition of Texans with Disabilities,,
For,HB 2639,Fredriksen,Amanda,,AARP,,
For,HB 2639,Harmon,Micah,,Self; Sheriffs' Association of Texas,,
For,HB 2639,Landry,Mitch (Texas Municipal Police Association,Association,Texas Municipal Police Association (TMPA),,
For,HB 2639,Louderback,AJ,,Sheriffs' Association of Texas,,
For,HB 2639,Mills,William,,Self; SAT,,
For,HB 2639,Scaman,Ricky,,Self; Sheriff's Association of Texas,,
For,HB 2639,Trochesset,Henry,,Self; Sheriff Ass. Of Texas,,
On,HB 2646,Madsen,Kyle,,Texas Department of Transportation,,
For,HB 2646,,,,Zachry Corporation,,
Against,HB 2646,Baxa,Jim,,Self,,
Against,HB 2646,May,Vincent,,Self; Texans for accountable government,,
On,HB 2646,Marek,Mark,Operations,Texas Department of Transportation,Austin,TX
For,HB 2647,Scurlock,Stephen,,Independent Bankers Association of Texas,,
For,HB 2647,Caldwell,Lance,,Promontory Interfinancial Network,,
For,HB 2647,Durst,Melodie,,Credit Union Coalition of Texas,,
For,HB 2647,Hess,Melody,,Newfirst nat bank,,
For,HB 2647,Huffman,Jeff,,Texas Credit Union Association,,
For,HB 2647,,,,County Treasurers of Texas,,
For,HB 2647,Warner,Greg,,Self; First Southwest/ Hilltop Securities,,
For,HB 2647,Yancey,Teresa,,Promontory Interfinancial Network,,
On,HB 2647,Clayton,Michael,,State Auditor's Office,,
On,HB 2647,Eckford,Hillary,,State Auditor's Office,,
For,HB 2647,Embrey,Celeste,,Texas Bankers Association,Austin,TX
For,HB 2647,Fleming,John,Counsel,Texas Motgage Bankers Association,Austin,TX
For,HB 2648,Damholt,Sandra,,Federal Home Loan Bank of Dallas,,
For,HB 2648,Scurlock,Stephen,,Independent Bankers Association of Texas,,
For,HB 2648,Warner,Greg,,Self; First Southwest/ Hilltop Securities,,
For,HB 2648,DeBow,Chris,,"Public Trust Advisors,LLC",,
For,HB 2648,Embrey,Celeste,,Texas Bankers Associatiom,,
For,HB 2648,Fleming,John,,Texas Mortgage Banker Association,,
For,HB 2648,Huffman,Jeff,,Texas Credit Union Association,,
For,HB 2648,McCartt,J.,,BBVA Compass Bank,,
For,HB 2648,,,,County Treasurers of Texas,,
On,HB 2648,Clayton,Michael,,State Auditor's Office,,
On,HB 2648,Eckford,Hillary,,State Auditor's Office,,
For,HB 2649,Arnold,Ellen,,Texas PTA,,
For,HB 2649,Arnold,Jim,,Amsterdam & Partners,,
For,HB 2649,Baggett,Donnis,,Self; Texas Press Association,,
For,HB 2649,Beneski,Amy,,Texas Association of School Administrators,,
For,HB 2649,CHIMENE,GRACE,,Self; Leaue of women Voters of Texas,,
For,HB 2649,Culwell,Curtis,,Texas school alliance,,
For,HB 2649,Gonzalez,Daniel,,Texas Assocation of REALTORS,,
For,HB 2649,Gonzalez,Dax,,Texas Association of School Boards,,
For,HB 2649,Gustafson,Lindsay,,Texas Classroom Teachers Association,,
For,HB 2649,Haenisch,Barry,,Texas Association of Community Schools,,
For,HB 2649,,,,Texas AFT (American Federation of Teachers),,
For,HB 2649,Parenteau,Julia,,Texas Association of Realtors,,
For,HB 2649,Schneider,Michael,,Texas Association of Broadcasters,,
For,HB 2649,Sconzo,Guy,,Fast Growth School Coalition,,
For,HB 2650,Affeldt,Eric,,Self; Clubcorp,,
For,HB 2650,Lewis,Gib,,TARO,,
For,HB 2650,Geary,Michael,,Texas Conservative Coalition,,
For,HB 2650,Sullivan,Brian,,Texas Hotel & Lodging Association,,
For,HB 2653,Mcbryde,Gavin,,Self,,
For,HB 2653,Michel,Lorri,,Texas association of property professionals,,
On,HB 2653,Crigler,Marya,,Texas Association of Appraisal Districts,,
For,HB 2653,Davis,Tricia,,Self; Texas Royalty Council,,
For,HB 2653,Gonzalez,Daniel,,Texas Assocation of REALTORS,,
For,HB 2653,Grabner,Matt,,"Ryan, LLC",,
For,HB 2653,Kaplan,David,,Self,,
For,HB 2653,LeBas,James,,AECT,,
For,HB 2653,Parenteau,Julia,,Texas Association of Realtors,,
For,HB 2654,Alofsin,Patricia,,Austin energy/city of austin,,
For,HB 2654,Elfant,Bruce,,Self; Texas association of Tax Assessor Collectors,,
For,HB 2654,Fleming,John,,Texas Mortgage Bankers Association,,
For,HB 2654,French,Michelle,,Tax assessor-collectors association of texas aka TACA,,
For,HB 2654,Heydinger,Charlene,,Keeping PACE in Texas,,
For,HB 2654,Matiella,David,,Self; USGBC Texas,,
For,HB 2654,Minick,Stephen,,Texas Asssociation of Business,,
For,HB 2654,Ozuna,Jesse,,"Mayor's Office, City of Houston",,
For,HB 2654,Reed,Ender,,Texas Association of Counties,,
For,HB 2654,Scurlock,Stephen,,Independent Bankers Association of Texas,,
For,HB 2654,Simpson,Stephanie,,Texas Association of Manufacturers,,
For,HB 2654,Elfant,Bruce,Collector,Self; Texas association of Tax Assessor Collectors,Austin,TX
For,HB 2654,Embrey,Celeste,,Texas Bankers Association,Austin,TX
For,HB 2654,Fleming,John,Counsel,Texas Mortgage Bankers Association,Austin,TX
For,HB 2654,Fowler,Meredyth,Counsel,Independent Bankers Association of Texas,Austin,TX
For,HB 2654,Kramer,Ken,Chair,Sierra Club - Lone Star Chapter,Austin,TX
For,HB 2654,Minick,Stephen,Affairs,Texas Asssociation of Business,Austin,TX
For,HB 2655,Brauer,Andrea,,Texas gun sense,,
For,HB 2655,Lawrence,Kevin,,Texas Municipal Police Association,,
For,HB 2655,Pintchovski,Susan,,Texas Chapter of Moms Demand Action for Gun Sense,,
Against,HB 2655,Cargill,Michael,,Self,,
On,HB 2655,Mica,Tara,,Self; National Rifle Association,,
For,HB 2655,Bradley,Susan,,Self; Moms Demand Action for Gun Sense,,
For,HB 2655,Earl,Diana,,Self,,
For,HB 2655,Estes,Lola,,Self,,
For,HB 2655,Garana,Kristine,,Self,,
For,HB 2655,,,,Self; Moms Demand Action for Gunsense,,
For,HB 2655,Legere,Barbara,,Self,,
For,HB 2655,Lopez,Carisa,,Self; Travis County Democratic Party,,
For,HB 2655,Mendoza,Elva,,Self; Moms Demand Action for Gun Sense in America,,
For,HB 2655,Mendoza,Elva,,Self; Moms Demand Action for Gun Sense in America,,
For,HB 2655,Morosky,Katherine,,Self; Moms demand action for gunsense in america,,
For,HB 2655,Switzer,Gyl,,Mental health america of texas,,
For,HB 2655,Thrasher,Jill,,Self,,
Against,HB 2655,Briscoe,Rick,,Self; Open Carry Texas,,
Against,HB 2655,Carter,Harold,,Self; Texas State Rifle Association,,
Against,HB 2655,Cox,Mike,,Self,,
Against,HB 2655,Gerlich,Angela,,Self; TSRA Foundation,,
Against,HB 2655,Hathorne,Donald,,Self,,
Against,HB 2655,Hathorne,Donald,,Self,,
Against,HB 2655,Long,Matt,,Self,,
For,HB 2656,Bennett,Kyndel,,Self,,
For,HB 2656,Cheaney,Heather,,TLDA,,
For,HB 2656,Gray,Anthony,,Self; Texas Land Developers' Association,,
For,HB 2656,Woodward,Enedelia,,Self; Texas land developers association,,
For,HB 2656,Campbell,Scot,,Self; Texas land and mortgage,,
For,HB 2656,McClelland,Jack,,Self,,
For,HB 2656,Welch,Tillmin,,Self,,
On,HB 2658,Ballard,Paul,,Texas Treasury Safekeeping Trust Company,,
For,HB 2662,Baltzer,Rod,,Waste Control Specialists,,
For,HB 2662,Dolgener,Richard H,H,Andrews County,,
For,HB 2662,Eisenrich,Llyod,,Andrews Industrial Fiundation,,
For,HB 2662,Zedric,Robert,,Self,,
Against,HB 2662,Beving,Rita,,Self; Public Citizen,,
Against,HB 2662,Hadden,Karen,,SEED Coalition,,
Against,HB 2662,Reed,Cyrus,,Lone star chapter sierra club,,
Against,HB 2662,Selig,Edward (Advocates for Responsible Disposal in Texas,Texas,Advocates for Responsible Disposal in Texas (ARDT),,
Against,HB 2662,Shelley,Adrian,,Public Citizen,,
On,HB 2662,Maguire,Charles,,TCEQ,,
For,HB 2662,Macnaughton,Lou,,Self,,
Against,HB 2662,Foster,David,,Clean Water Action,,
Against,HB 2662,Metzger,Luke,,Self; Environment Texas,,
For,HB 2662,Madru,Betsy,,Waste Control Specialists,Austin,TX
On,HB 2662,Hadden,Karen,,SEED Coalition,Austin,TX
On,HB 2662,Reed,Cyrus,,"Sierra Club, San Antonio",Austin,TX
On,HB 2662,Selig,Edward,Texas,Advocates for Responsible Disposal in Texas (ARDT),Austin,TX
On,HB 2662,Shelley,Adrian,,Public Citizen,Austin,TX
For,HB 2662,Beving,Rita,,Self,Farmers Branch,TX
For,HB 2662,Valdez,Jerry,,Exelon Corp.,Austin,TX
On,HB 2662,Ing,Leigh,,Texas Low-Level Radioactive Waste Disposal Compact Commission,Austin,TX
For,HB 2663,Kieschnick,Kevin,,Self; Tax Assessor Collector Association of Texas and Nueces County,,
For,HB 2663,Elfant,Bruce,,Self; Texas Tax Assessor Collectors Association,,
For,HB 2663,Glass,Tom,,Self,,
For,HB 2663,Keister,Ronnie,,Self; Tax Assessor Collector Association,,
For,HB 2663,May,Vincent,,Self,,
For,HB 2663,Reed,Ender,,Texas Association of Counties,,
For,HB 2663,Barrios,Rossana,(TACA,TACA (Travis County),Austin,TX
On,HB 2663,Kuntz,Jeremiah,Registration,Texas Department of Motor Vehicles,Austin,TX
For,HB 2664,Kofron,Kimberly,,Self; Texas association for the Education of Young Children,,
For,HB 2664,Kohler,Adriana,,Texans care for children,,
For,HB 2664,,,,,,
For,HB 2664,Utz,Cassy,,Cen Tex family services,,
Against,HB 2664,Fincher,David,,Self; National Child Care Coalition,,
For,HB 2664,Ballard,Brooks,,Self; CATCH Global Foundation,,
For,HB 2664,Banning,Tom,,Texas Academy of Family Physicians,,
For,HB 2664,Barillas,Dr. Katherine,Katherine,One Voice Texas,,
For,HB 2664,Cates,Andrew,,Nursing Legislative Agenda Coalition,,
For,HB 2664,Cole,Celia,,Feeding Texas,,
For,HB 2664,Cooper,Rachel,,Center for Public Policy Priorities,,
For,HB 2664,Dunkelberg,Anne,,Center for Public Policy Priorities,,
For,HB 2664,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 2664,Freeman,Kathryn,,Christian Life Commission,,
For,HB 2664,Guerra-Cardus,Laura,,Self; Children's Defense Fund,,
For,HB 2664,Homer,Andrew,,Texas CASA,,
For,HB 2664,Houston,Joshua,,Texas Impact,,
For,HB 2664,Hughes,Lisa,,Texas Academy of Nutrition and Dietetics,,
For,HB 2664,Johnson,Margaret,,The League of Women Voters of Texas,,
For,HB 2664,Kimberly,Knox,,Upbring,,
For,HB 2664,Massey,Shelby,,American Heart Association,,
For,HB 2664,Nichols,Lee,,TexProtects,,
For,HB 2664,Parkinson,Thomas,,Self,,
For,HB 2664,Pitts,John R.,R.,Collaborative for Children,,
For,HB 2664,Romero,Michelle,,Texas Medical Association,,
For,HB 2664,Rubin,Melanie,,Dallas early education alliance,,
For,HB 2664,Sabo,Jason,,Children at Risk,,
For,HB 2664,Schauer,Tim,,"Healthy Living Matters, Houston",,
For,HB 2664,Thurston,James,,United Ways of Texas,,
For,HB 2664,Townsend,Paul,,Children's Hospital Association of Texas,,
For,HB 2664,Waddell,Kara,,Child Care Associates,,
For,HB 2664,Ward,Kyle,,Texas PTA,,
For,HB 2664,Yanas,Christine,,Methodist Healthcare Ministries of South Texas,,
For,HB 2665,Floyd,Beaman,,Texas Coalition for Affordable Insurance Solutions,,
For,HB 2665,Martin,Amanda,,Texas Association of Business,,
For,HB 2665,Martin,Paul,,National Association of Mutual Insurance Companies,,
For,HB 2665,Ratliff,Thomas,,American Insurance Association,,
For,HB 2665,Ross,Susan,,Self; State Farm Insurance,,
For,HB 2665,Woods,Joe (Property Casualty Insurers Assiciation of America,America,Property Casualty Insurers Assiciation of America (PCI),,
For,HB 2668,Kennedy,Jason,,Texas Construction Association,,
For,HB 2668,Windham,Ryan,,"Self; Cummings Electrical, LP",,
Against,HB 2668,Fleming,John,,Texas Mortgage Bankers Association,,
For,HB 2668,Boen,Ken,,Self,,
For,HB 2668,Bratton,Jerry,,Self; Bratton Steel,,
For,HB 2668,Chatron,Michael,,AGC Texas Building Branch,,
For,HB 2668,Dover,Alicia,,Associated Plumbing-Heating-Cooling Contractors of Texas,,
For,HB 2668,Elsberry,Chris,,"Self; Cummings Electrical, LP",,
For,HB 2668,Fisher,Jon,,Associated Builders and Contractors of Texas,,
For,HB 2668,Hewitt,Todd,,Self,,
For,HB 2668,Lambert,Wendy,,Self; Central Texas Subcontractors Association,,
For,HB 2668,Sacchieri,Aaron,,Self; TEXO ABC/AGC,,
For,HB 2668,Vaughn,Perry,,Rio Grande Valley AGC,,
For,HB 2668,White,Michael,,Texas Contruction Association,,
Against,HB 2668,Engel,Brian,,Self; Barrett Daffin Frappier Turner & Engel,,
Against,HB 2668,Heasley,John,,Texas Bankers Association,,
