"",ACRES Dallas
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 6012 CR 120
"",CHECK IF FILER'S
"","HOME ADDRESS Wills Point, TX 75169"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 101.00000 acres
"",X ACRES Kaufman
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 5900 CR 120
"",CHECK IF FILER'S
"","HOME ADDRESS Wills Point, TX 75169"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 424.00000 acres
"",X ACRES Kaufman
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",X NOT AVAILABLE
"",CHECK IF FILER'S
"",HOME ADDRESS
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 1.20000 acres
"",X ACRES Kaufman
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",X NOT AVAILABLE
"",CHECK IF FILER'S
"",HOME ADDRESS
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 1.20000 acres
"",X ACRES Kaufman
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 315 Bois D'Arc
"",CHECK IF FILER'S
"","HOME ADDRESS Forney, TX 75126"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Kaufman
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 103 Isle of View
"",CHECK IF FILER'S
"","HOME ADDRESS Tool, TX 75143"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Henderson
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 11981 Classic Lane
"",CHECK IF FILER'S
"","HOME ADDRESS Forney, TX 75126"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Kaufman
"","NAMES OF PERSONS City Bank, N.A."
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 11989 Classic Lane
"",CHECK IF FILER'S
"","HOME ADDRESS Forney, TX 75126"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Kaufman
4,"NAMES OF PERSONS City Bank, N.A."
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 11985 Classic Lane
"",CHECK IF FILER'S
"","HOME ADDRESS Forney, TX 75126"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Kaufman
"","NAMES OF PERSONS City Bank, N.A."
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 11993 Classic Lane
"",CHECK IF FILER'S
"","HOME ADDRESS Forney, TX 75126"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Kaufman
4,"NAMES OF PERSONS City Bank, N.A."
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 12001 Classic Lane
"",CHECK IF FILER'S
"","HOME ADDRESS Forney, TX 75126"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Kaufman
"","NAMES OF PERSONS City Bank, N.A."
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Intex Electrical Contractors, Inc."
"",11981 Classic Lane
"","Forney, TX 75126"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Forney Land and Cattle, Co. LLC"
"",PO Box 1886
"","Forney, TX 75126"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)Intex Electrical Contractors, Inc.11981 Classic LaneForney, TX 75126",,
"",,,
"2BUSINESS TYPE",Electrical Contracting,,
"3HELD, ACQUIRED,OR SOLD BY","XFILERSPOUSEDEPENDENT CHILD______________",,
X,,,
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE","DESCRIPTIONCash","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"",,,
"",,X,
Furniture & Fixtures,"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",,
"",,X,
Machinery & Equipment,"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",,
"",,X,
Automotive Fleet,"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",,
"",,X,
Accounts Receivable,"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",,
"",X,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)Intex Electrical Contractors, Inc.11981 Classic LaneForney, TX 75126"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
X
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
X
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
X,
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
X
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
X
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREFurniture & FixturesLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREMachinery & EquipmentLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAutomotive FleetLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREAccounts ReceivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"",
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)Forney Land & Cattle Co., LLCPO Box 1886Forney, TX 75126",,
"",,,
"2BUSINESS TYPE",Real Estate,,
"3HELD, ACQUIRED,OR SOLD BY","XFILERXSPOUSEDEPENDENT CHILD______________",,
X,X,,
